Thomas Addis Emmet collection, 1483-1876, bulk (1700-1800)
	http://metadata.nypl.org/collection/25781 --> http://archives.nypl.org/collection/1
	      "mssDb": "232774"
	    },
	    {
	      "uuid": "42f59660-c638-012f-a355-58d385a7bc34",
	      "mssDb": "232775"
	    },
	    {
	      "uuid": "437a1090-c638-012f-0b45-58d385a7bc34",
	      "mssDb": "232776"
	    },
	    {
	      "uuid": "467cfa30-c638-012f-0422-58d385a7bc34",
	      "mssDb": "232779"
	    },
	    {
	      "uuid": "46fc3d20-c638-012f-c96b-58d385a7bc34",
	      "mssDb": "232780"
	    },
	    {
	      "uuid": "4fbaf0a0-c638-012f-56b7-58d385a7bc34",
	      "mssDb": "232782"
	    },
	    {
	      "uuid": "5007c630-c638-012f-e7f7-58d385a7bc34",
	      "mssDb": "232783"
	    },
	    {
	      "uuid": "5220b3a0-c638-012f-44c0-58d385a7bc34",
	      "mssDb": "232784"
	    },
	    {
	      "uuid": "5270fcf0-c638-012f-2760-58d385a7bc34",
	      "mssDb": "232785"
	    },
	    {
	      "uuid": "53b8dab0-c638-012f-91e7-58d385a7bc34",
	      "mssDb": "232786"
	    },
	    {
	      "uuid": "542060b0-c638-012f-6b59-58d385a7bc34",
	      "mssDb": "232787"
	    },
	    {
	      "uuid": "545c0500-c638-012f-5b8f-58d385a7bc34",
	      "mssDb": "232789"
	    },
	    {
	      "uuid": "54b34490-c638-012f-912a-58d385a7bc34",
	      "mssDb": "232789"
	    },
	    {
	      "uuid": "54f65e80-c638-012f-9920-58d385a7bc34",
	      "mssDb": "232790"
	    },
	    {
	      "uuid": "555e07b0-c638-012f-d392-58d385a7bc34",
	      "mssDb": "232791"
	    },
	    {
	      "uuid": "55b801a0-c638-012f-02d9-58d385a7bc34",
	      "mssDb": "232792"
	    },
	    {
	      "uuid": "5621e100-c638-012f-4fb8-58d385a7bc34",
	      "mssDb": "232793"
	    },
	    {
	      "uuid": "5675b7c0-c638-012f-6059-58d385a7bc34",
	      "mssDb": "232794"
	    },
	    {
	      "uuid": "56f40ca0-c638-012f-8e99-58d385a7bc34",
	      "mssDb": "232795"
	    },
	    {
	      "uuid": "58046410-c638-012f-d27d-58d385a7bc34",
	      "mssDb": "232796"
	    },
	    {
	      "uuid": "587ae2b0-c638-012f-3dfd-58d385a7bc34",
	      "mssDb": "232797"
	    },
	    {
	      "uuid": "58dbdef0-c638-012f-82e5-58d385a7bc34",
	      "mssDb": "232798"
	    },
	    {
	      "uuid": "65f839a0-c638-012f-f0e5-58d385a7bc34",
	      "mssDb": "232799"
	    },
	    {
	      "uuid": "665ffd60-c638-012f-015d-58d385a7bc34",
	      "mssDb": "232800"
	    },
	    {
	      "uuid": "66aff7d0-c638-012f-7bb7-58d385a7bc34",
	      "mssDb": "232801"
	    },
	    {
	      "uuid": "672e63e0-c638-012f-bca2-58d385a7bc34",
	      "mssDb": "232802"
	    },
	    {
	      "uuid": "67cfdc80-c638-012f-8aa5-58d385a7bc34",
	      "mssDb": "232803"
	    },
	    {
	      "uuid": "765680e0-c638-012f-e255-58d385a7bc34",
	      "mssDb": "232804"
	    },
	    {
	      "uuid": "7783c9a0-c638-012f-eb04-58d385a7bc34",
	      "mssDb": "232805"
	    },
	    {
	      "uuid": "781a2920-c638-012f-ced8-58d385a7bc34",
	      "mssDb": "232806"
	    },
	    {
	      "uuid": "787d1fa0-c638-012f-e9fc-58d385a7bc34",
	      "mssDb": "232808"
	    },
	    {
	      "uuid": "7a5a8840-c638-012f-24ad-58d385a7bc34",
	      "mssDb": "232809"
	    },
	    {
	      "uuid": "b24dab30-c638-012f-db1e-58d385a7bc34",
	      "mssDb": "232810"
	    },
	    {
	      "uuid": "c752e2b0-c638-012f-84fa-58d385a7bc34",
	      "mssDb": "232811"
	    },
	    {
	      "uuid": "c84e7210-c638-012f-ff8f-58d385a7bc34",
	      "mssDb": "232812"
	    },
	    {
	      "uuid": "c8e4a3b0-c638-012f-054d-58d385a7bc34",
	      "mssDb": "232813"
	    },
	    {
	      "uuid": "c982a720-c638-012f-ea14-58d385a7bc34",
	      "mssDb": "232814"
	    },
	    {
	      "uuid": "caa96480-c638-012f-2f96-58d385a7bc34",
	      "mssDb": "232815"
	    },
	    {
	      "uuid": "cb8faba0-c638-012f-e5b7-58d385a7bc34",
	      "mssDb": "232816"
	    },
	    {
	      "uuid": "2039ec80-c639-012f-0e57-58d385a7bc34",
	      "mssDb": "232819"
	    },
	    {
	      "uuid": "53f5e450-c639-012f-e451-58d385a7bc34",
	      "mssDb": "232819"
	    },
	    {
	      "uuid": "55705de0-c639-012f-8986-58d385a7bc34",
	      "mssDb": "232820"
	    },
	    {
	      "uuid": "5743d200-c639-012f-4487-58d385a7bc34",
	      "mssDb": "232821"
	    },
	    {
	      "uuid": "c1b330c0-c639-012f-125c-58d385a7bc34",
	      "mssDb": "232822"
	    },
	    {
	      "uuid": "d048c900-c639-012f-f72a-58d385a7bc34",
	      "mssDb": "232827"
	    },
	    {
	      "uuid": "d0d172e0-c639-012f-e8bc-58d385a7bc34",
	      "mssDb": "232828"
	    },
	    {
	      "uuid": "d1277f30-c639-012f-eefd-58d385a7bc34",
	      "mssDb": "232829"
	    },
	    {
	      "uuid": "d16802d0-c639-012f-cb78-58d385a7bc34",
	      "mssDb": "232830"
	    },
	    {
	      "uuid": "d1c069f0-c639-012f-2693-58d385a7bc34",
	      "mssDb": "232831"
	    },
	    {
	      "uuid": "d2194cf0-c639-012f-f421-58d385a7bc34",
	      "mssDb": "232832"
	    },
	    {
	      "uuid": "d2732390-c639-012f-22ad-58d385a7bc34",
	      "mssDb": "232833"
	    },
	    {
	      "uuid": "d2eaefd0-c639-012f-00d5-58d385a7bc34",
	      "mssDb": "232834"
	    },
	    {
	      "uuid": "d35a6390-c639-012f-0132-58d385a7bc34",
	      "mssDb": "232835"
	    },
	    {
	      "uuid": "d40904d0-c639-012f-6e0b-58d385a7bc34",
	      "mssDb": "232836"
	    },
	    {
	      "uuid": "d5e3fa40-c639-012f-94ce-58d385a7bc34",
	      "mssDb": "232837"
	    },
	    {
	      "uuid": "d62e22d0-c639-012f-a047-58d385a7bc34",
	      "mssDb": "232838"
	    },
	    {
	      "uuid": "d671a8e0-c639-012f-b4e0-58d385a7bc34",
	      "mssDb": "232839"
	    },
	    {
	      "uuid": "d7202930-c639-012f-7699-58d385a7bc34",
	      "mssDb": "232840"
	    },
	    {
	      "uuid": "d7724f20-c639-012f-2448-58d385a7bc34",
	      "mssDb": "232841"
	    },
	    {
	      "uuid": "d7cc8a00-c639-012f-a9b8-58d385a7bc34",
	      "mssDb": "232842"
	    },
	    {
	      "uuid": "d821d750-c639-012f-cb20-58d385a7bc34",
	      "mssDb": "232843"
	    },
	    {
	      "uuid": "d85635e0-c639-012f-a60a-58d385a7bc34",
	      "mssDb": "232844"
	    },
	    {
	      "uuid": "da30ea10-c639-012f-c87c-58d385a7bc34",
	      "mssDb": "232845"
	    },
	    {
	      "uuid": "daa53e30-c639-012f-5c9c-58d385a7bc34",
	      "mssDb": "232846"
	    },
	    {
	      "uuid": "db1c2f20-c639-012f-fbfa-58d385a7bc34",
	      "mssDb": "232847"
	    },
	    {
	      "uuid": "db5d8fa0-c639-012f-f77e-58d385a7bc34",
	      "mssDb": "232848"
	    },
	    {
	      "uuid": "dd25e880-c639-012f-af8c-58d385a7bc34",
	      "mssDb": "232849"
	    },
	    {
	      "uuid": "dd934500-c639-012f-add7-58d385a7bc34",
	      "mssDb": "232850"
	    },
	    {
	      "uuid": "de868fe0-c639-012f-1daa-58d385a7bc34",
	      "mssDb": "232851"
	    },
	    {
	      "uuid": "e0741e50-c639-012f-061f-58d385a7bc34",
	      "mssDb": "232852"
	    },
	    {
	      "uuid": "e0cd1210-c639-012f-c5d3-58d385a7bc34",
	      "mssDb": "232853"
	    },
	    {
	      "uuid": "e17d85b0-c639-012f-449c-58d385a7bc34",
	      "mssDb": "232854"
	    },
	    {
	      "uuid": "f43e6cb0-c639-012f-cf1c-58d385a7bc34",
	      "mssDb": "232855"
	    },
	    {
	      "uuid": "f5400040-c639-012f-520c-58d385a7bc34",
	      "mssDb": "232857"
	    },
	    {
	      "uuid": "f8541c80-c639-012f-2dab-58d385a7bc34",
	      "mssDb": "232858"
	    },
	    {
	      "uuid": "f8b5d720-c639-012f-ed58-58d385a7bc34",
	      "mssDb": "232859"
	    },
	    {
	      "uuid": "ffb22a40-c639-012f-86e6-58d385a7bc34",
	      "mssDb": "232861"
	    },
	    {
	      "uuid": "0010d290-c63a-012f-cb78-58d385a7bc34",
	      "mssDb": "232862"
	    },
	    {
	      "uuid": "00f12ea0-c63a-012f-7559-58d385a7bc34",
	      "mssDb": "232863"
	    },
	    {
	      "uuid": "0898d2f0-c63a-012f-23a2-58d385a7bc34",
	      "mssDb": "232864"
	    },
	    {
	      "uuid": "094871e0-c63a-012f-92a4-58d385a7bc34",
	      "mssDb": "232865"
	    },
	    {
	      "uuid": "09a04d70-c63a-012f-9716-58d385a7bc34",
	      "mssDb": "232866"
	    },
	    {
	      "uuid": "09fab750-c63a-012f-bc67-58d385a7bc34",
	      "mssDb": "232867"
	    },
	    {
	      "uuid": "0a5f6400-c63a-012f-779f-58d385a7bc34",
	      "mssDb": "232868"
	    },
	    {
	      "uuid": "0ab38c90-c63a-012f-e965-58d385a7bc34",
	      "mssDb": "232870"
	    },
	    {
	      "uuid": "0b4c56d0-c63a-012f-6b2c-58d385a7bc34",
	      "mssDb": "232872"
	    },
	    {
	      "uuid": "0c40f630-c63a-012f-bda9-58d385a7bc34",
	      "mssDb": "232873"
	    },
	    {
	      "uuid": "0cc07c30-c63a-012f-6d4f-58d385a7bc34",
	      "mssDb": "232874"
	    },
	    {
	      "uuid": "0da68c30-c63a-012f-a0aa-58d385a7bc34",
	      "mssDb": "232875"
	    },
	    {
	      "uuid": "0e3a1690-c63a-012f-a654-58d385a7bc34",
	      "mssDb": "232876"
	    },
	    {
	      "uuid": "0edcfe40-c63a-012f-8663-58d385a7bc34",
	      "mssDb": "232878"
	    },
	    {
	      "uuid": "0fac9a10-c63a-012f-7a2c-58d385a7bc34",
	      "mssDb": "232879"
	    },
	    {
	      "uuid": "11b4e7f0-c63a-012f-126a-58d385a7bc34",
	      "mssDb": "232881"
	    },
	    {
	      "uuid": "f848eb80-c63c-012f-48c4-58d385a7bc34",
	      "mssDb": "232881"
	    },
	    {
	      "uuid": "00f40f00-c63d-012f-bb8e-58d385a7bc34",
	      "mssDb": "232882"
	    },
	    {
	      "uuid": "024798a0-c63d-012f-4c2c-58d385a7bc34",
	      "mssDb": "232884"
	    },
	    {
	      "uuid": "02e2a480-c63d-012f-5b29-58d385a7bc34",
	      "mssDb": "232885"
	    },
	    {
	      "uuid": "03635d40-c63d-012f-1080-58d385a7bc34",
	      "mssDb": "232886"
	    },
	    {
	      "uuid": "03c53f60-c63d-012f-9a3a-58d385a7bc34",
	      "mssDb": "232887"
	    },
	    {
	      "uuid": "0545d590-c63d-012f-2b25-58d385a7bc34",
	      "mssDb": "232888"
	    },
	    {
	      "uuid": "05cd9e50-c63d-012f-3972-58d385a7bc34",
	      "mssDb": "232889"
	    },
	    {
	      "uuid": "0616ec10-c63d-012f-ec3b-58d385a7bc34",
	      "mssDb": "232890"
	    },
	    {
	      "uuid": "06a95fe0-c63d-012f-c2f2-58d385a7bc34",
	      "mssDb": "232891"
	    },
	    {
	      "uuid": "0a38bed0-c63d-012f-e482-58d385a7bc34",
	      "mssDb": "232892"
	    },
	    {
	      "uuid": "0b09f320-c63d-012f-0585-58d385a7bc34",
	      "mssDb": "232893"
	    },
	    {
	      "uuid": "0b5c6cf0-c63d-012f-81c3-58d385a7bc34",
	      "mssDb": "232894"
	    },
	    {
	      "uuid": "0bd4b0f0-c63d-012f-683b-58d385a7bc34",
	      "mssDb": "232895"
	    },
	    {
	      "uuid": "0c18ed90-c63d-012f-a078-58d385a7bc34",
	      "mssDb": "232896"
	    },
	    {
	      "uuid": "0c73cd00-c63d-012f-9c6d-58d385a7bc34",
	      "mssDb": "232898"
	    },
	    {
	      "uuid": "0d075e30-c63d-012f-c476-58d385a7bc34",
	      "mssDb": "232899"
	    },
	    {
	      "uuid": "2fd03020-c63d-012f-b957-58d385a7bc34",
	      "mssDb": "232902"
	    },
	    {
	      "uuid": "301c8ec0-c63d-012f-9d77-58d385a7bc34",
	      "mssDb": "232903"
	    },
	    {
	      "uuid": "30cfb530-c63d-012f-27eb-58d385a7bc34",
	      "mssDb": "232904"
	    },
	    {
	      "uuid": "31531900-c63d-012f-6a47-58d385a7bc34",
	      "mssDb": "232905"
	    },
	    {
	      "uuid": "328dc240-c63d-012f-9090-58d385a7bc34",
	      "mssDb": "232906"
	    },
	    {
	      "uuid": "330f0aa0-c63d-012f-e3b9-58d385a7bc34",
	      "mssDb": "232907"
	    },
	    {
	      "uuid": "335718c0-c63d-012f-609f-58d385a7bc34",
	      "mssDb": "232908"
	    },
	    {
	      "uuid": "33b637b0-c63d-012f-8271-58d385a7bc34",
	      "mssDb": "232909"
	    },
	    {
	      "uuid": "3408ea10-c63d-012f-a8a8-58d385a7bc34",
	      "mssDb": "232910"
	    },
	    {
	      "uuid": "346f7cc0-c63d-012f-638a-58d385a7bc34",
	      "mssDb": "232911"
	    },
	    {
	      "uuid": "34ce60f0-c63d-012f-6b51-58d385a7bc34",
	      "mssDb": "232912"
	    },
	    {
	      "uuid": "35375ee0-c63d-012f-f0d2-58d385a7bc34",
	      "mssDb": "232913"
	    },
	    {
	      "uuid": "3574e8b0-c63d-012f-67e9-58d385a7bc34",
	      "mssDb": "232914"
	    },
	    {
	      "uuid": "364e75f0-c63d-012f-f3a9-58d385a7bc34",
	      "mssDb": "232915"
	    },
	    {
	      "uuid": "36aeb5f0-c63d-012f-2dfd-58d385a7bc34",
	      "mssDb": "232916"
	    },
	    {
	      "uuid": "373e1e50-c63d-012f-25a4-58d385a7bc34",
	      "mssDb": "232917"
	    },
	    {
	      "uuid": "379b1ec0-c63d-012f-3f51-58d385a7bc34",
	      "mssDb": "232918"
	    },
	    {
	      "uuid": "37f137b0-c63d-012f-0253-58d385a7bc34",
	      "mssDb": "232919"
	    },
	    {
	      "uuid": "38604210-c63d-012f-5480-58d385a7bc34",
	      "mssDb": "232920"
	    },
	    {
	      "uuid": "39d20670-c63d-012f-cd71-58d385a7bc34",
	      "mssDb": "232921"
	    },
	    {
	      "uuid": "3a7a8a30-c63d-012f-acad-58d385a7bc34",
	      "mssDb": "232922"
	    },
	    {
	      "uuid": "3b24f450-c63d-012f-9f9b-58d385a7bc34",
	      "mssDb": "232923"
	    },
	    {
	      "uuid": "3b86de70-c63d-012f-28d1-58d385a7bc34",
	      "mssDb": "232924"
	    },
	    {
	      "uuid": "3d6de920-c63d-012f-b222-58d385a7bc34",
	      "mssDb": "232925"
	    },
	    {
	      "uuid": "3f62d040-c63d-012f-28c0-58d385a7bc34",
	      "mssDb": "232926"
	    },
	    {
	      "uuid": "3fc9b5a0-c63d-012f-55f3-58d385a7bc34",
	      "mssDb": "232927"
	    },
	    {
	      "uuid": "401529e0-c63d-012f-8489-58d385a7bc34",
	      "mssDb": "232928"
	    },
	    {
	      "uuid": "40813d50-c63d-012f-2b38-58d385a7bc34",
	      "mssDb": "232929"
	    },
	    {
	      "uuid": "40e2e400-c63d-012f-e6f2-58d385a7bc34",
	      "mssDb": "232930"
	    },
	    {
	      "uuid": "417a1b10-c63d-012f-e30c-58d385a7bc34",
	      "mssDb": "232931"
	    },
	    {
	      "uuid": "47c057d0-c63d-012f-a82f-58d385a7bc34",
	      "mssDb": "232932"
	    },
	    {
	      "uuid": "482edae0-c63d-012f-88bf-58d385a7bc34",
	      "mssDb": "232933"
	    },
	    {
	      "uuid": "489e0a40-c63d-012f-1ca8-58d385a7bc34",
	      "mssDb": "232934"
	    },
	    {
	      "uuid": "48ec2b00-c63d-012f-6f51-58d385a7bc34",
	      "mssDb": "232935"
	    },
	    {
	      "uuid": "49509250-c63d-012f-e377-58d385a7bc34",
	      "mssDb": "232936"
	    },
	    {
	      "uuid": "49a2d850-c63d-012f-1bc7-58d385a7bc34",
	      "mssDb": "232937"
	    },
	    {
	      "uuid": "4a272af0-c63d-012f-e37a-58d385a7bc34",
	      "mssDb": "232938"
	    },
	    {
	      "uuid": "4a803e30-c63d-012f-1eb2-58d385a7bc34",
	      "mssDb": "232939"
	    },
	    {
	      "uuid": "4ad221f0-c63d-012f-797b-58d385a7bc34",
	      "mssDb": "232940"
	    },
	    {
	      "uuid": "4b365150-c63d-012f-8ab0-58d385a7bc34",
	      "mssDb": "232941"
	    },
	    {
	      "uuid": "4b8f9570-c63d-012f-92ba-58d385a7bc34",
	      "mssDb": "232942"
	    },
	    {
	      "uuid": "4c14acd0-c63d-012f-004d-58d385a7bc34",
	      "mssDb": "232943"
	    },
	    {
	      "uuid": "4e8fec60-c63d-012f-3030-58d385a7bc34",
	      "mssDb": "232944"
	    },
	    {
	      "uuid": "4f5cd0d0-c63d-012f-05f9-58d385a7bc34",
	      "mssDb": "232945"
	    },
	    {
	      "uuid": "4fc211b0-c63d-012f-ae07-58d385a7bc34",
	      "mssDb": "232946"
	    },
	    {
	      "uuid": "50085690-c63d-012f-78c1-58d385a7bc34",
	      "mssDb": "232947"
	    },
	    {
	      "uuid": "50588230-c63d-012f-5ed3-58d385a7bc34",
	      "mssDb": "232948"
	    },
	    {
	      "uuid": "7fc36c50-c63d-012f-2a15-58d385a7bc34",
	      "mssDb": "232949"
	    },
	    {
	      "uuid": "82862ac0-c63d-012f-5e0f-58d385a7bc34",
	      "mssDb": "232950"
	    },
	    {
	      "uuid": "83d6b500-c63d-012f-cddc-58d385a7bc34",
	      "mssDb": "232951"
	    },
	    {
	      "uuid": "842d2e50-c63d-012f-791d-58d385a7bc34",
	      "mssDb": "232952"
	    },
	    {
	      "uuid": "86a17e40-c63d-012f-95af-58d385a7bc34",
	      "mssDb": "232953"
	    },
	    {
	      "uuid": "8db526b0-c63d-012f-f982-58d385a7bc34",
	      "mssDb": "232954"
	    },
	    {
	      "uuid": "8e2f4f70-c63d-012f-1f3f-58d385a7bc34",
	      "mssDb": "232955"
	    },
	    {
	      "uuid": "8ec75910-c63d-012f-9c8e-58d385a7bc34",
	      "mssDb": "232956"
	    },
	    {
	      "uuid": "8f402f40-c63d-012f-f3ca-58d385a7bc34",
	      "mssDb": "232957"
	    },
	    {
	      "uuid": "8f8d0700-c63d-012f-7c47-58d385a7bc34",
	      "mssDb": "232958"
	    },
	    {
	      "uuid": "9237a160-c63d-012f-a69d-58d385a7bc34",
	      "mssDb": "232959"
	    },
	    {
	      "uuid": "92b99090-c63d-012f-819a-58d385a7bc34",
	      "mssDb": "232960"
	    },
	    {
	      "uuid": "93196760-c63d-012f-b7f7-58d385a7bc34",
	      "mssDb": "232961"
	    },
	    {
	      "uuid": "9349a720-c63d-012f-f978-58d385a7bc34",
	      "mssDb": "232962"
	    },
	    {
	      "uuid": "937d9ce0-c63d-012f-5e2f-58d385a7bc34",
	      "mssDb": "232963"
	    },
	    {
	      "uuid": "93bbf460-c63d-012f-64a3-58d385a7bc34",
	      "mssDb": "232964"
	    },
	    {
	      "uuid": "93f76320-c63d-012f-1999-58d385a7bc34",
	      "mssDb": "232965"
	    },
	    {
	      "uuid": "9443d7a0-c63d-012f-a70b-58d385a7bc34",
	      "mssDb": "232966"
	    },
	    {
	      "uuid": "99d4d5e0-c63d-012f-8ce4-58d385a7bc34",
	      "mssDb": "232969"
	    },
	    {
	      "uuid": "9a0ddc00-c63d-012f-b4ee-58d385a7bc34",
	      "mssDb": "232970"
	    },
	    {
	      "uuid": "9a3d8030-c63d-012f-8292-58d385a7bc34",
	      "mssDb": "232971"
	    },
	    {
	      "uuid": "9fec8760-c63d-012f-0353-58d385a7bc34",
	      "mssDb": "232976"
	    },
	    {
	      "uuid": "a036c470-c63d-012f-0452-58d385a7bc34",
	      "mssDb": "232979"
	    },
	    {
	      "uuid": "a06abe10-c63d-012f-71f8-58d385a7bc34",
	      "mssDb": "232978"
	    },
	    {
	      "uuid": "a3eb3a60-c63d-012f-45af-58d385a7bc34",
	      "mssDb": "232980"
	    },
	    {
	      "uuid": "a44600d0-c63d-012f-bbbf-58d385a7bc34",
	      "mssDb": "232981"
	    },
	    {
	      "uuid": "a47a2a60-c63d-012f-f77f-58d385a7bc34",
	      "mssDb": "232982"
	    },
	    {
	      "uuid": "a74fe5f0-c63d-012f-9123-58d385a7bc34",
	      "mssDb": "232984"
	    },
	    {
	      "uuid": "a79fb200-c63d-012f-3c63-58d385a7bc34",
	      "mssDb": "232989"
	    },
	    {
	      "uuid": "a7d15af0-c63d-012f-ae26-58d385a7bc34",
	      "mssDb": "232986"
	    },
	    {
	      "uuid": "a806b360-c63d-012f-b4f0-58d385a7bc34",
	      "mssDb": "232987"
	    },
	    {
	      "uuid": "a85411a0-c63d-012f-d111-58d385a7bc34",
	      "mssDb": "232988"
	    },
	    {
	      "uuid": "a88b1970-c63d-012f-50d2-58d385a7bc34",
	      "mssDb": "232989"
	    },
	    {
	      "uuid": "a8e47220-c63d-012f-7fcc-58d385a7bc34",
	      "mssDb": "232991"
	    },
	    {
	      "uuid": "a91b6370-c63d-012f-909c-58d385a7bc34",
	      "mssDb": "232992"
	    },
	    {
	      "uuid": "a969e5b0-c63d-012f-8dc5-58d385a7bc34",
	      "mssDb": "232993"
	    },
	    {
	      "uuid": "a9a49190-c63d-012f-008c-58d385a7bc34",
	      "mssDb": "232994"
	    },
	    {
	      "uuid": "a9e59790-c63d-012f-bc45-58d385a7bc34",
	      "mssDb": "232995"
	    },
	    {
	      "uuid": "ff61ea90-2e5b-0133-581e-60f81dd2b63c",
	      "mssDb": "232550"
	    },
	    {
	      "uuid": "207278c0-c5fc-012f-7d71-58d385a7bc34",
	      "mssDb": "232595"
	    },
	    {
	      "uuid": "286b03d0-c5fc-012f-81ec-58d385a7bc34",
	      "mssDb": "232595"
	    },
	    {
	      "uuid": "2cd5d2d0-c5fc-012f-54b4-58d385a7bc34",
	      "mssDb": "232595"
	    }
	  ],
	  "containerMapMerge": [
	    {
	      "uuid": "180f25d0-c5f3-012f-a6bf-58d385a7bc34",
	      "mssDb": "232539"
	    },
	    {
	      "uuid": "f9fb4680-c5f8-012f-17c2-58d385a7bc34",
	      "mssDb": "232540"
	    },
	    {
	      "uuid": "f35b7810-c5fb-012f-a83e-58d385a7bc34",
	      "mssDb": "232550"
	    },
	    {
	      "uuid": "42cb0a90-c5f9-012f-8b2b-58d385a7bc34",
	      "mssDb": "232560"
	    },
	    {
	      "uuid": "f35b7810-c5fb-012f-a83e-58d385a7bc34",
	      "mssDb": "232586"
	    },
	    {
	      "uuid": "062b98a0-c5fc-012f-29f6-58d385a7bc34",
	      "mssDb": "232594"
	    },
	    {
	      "uuid": "08d68370-c5fc-012f-fd66-58d385a7bc34",
	      "mssDb": "232595"
	    },
	    {
	      "uuid": "30ecd140-c638-012f-1b43-58d385a7bc34",
	      "mssDb": "232696"
	    },
	    {
	      "uuid": "464f9480-c638-012f-4630-58d385a7bc34",
	      "mssDb": "232778"
	    },
	    {
	      "uuid": "96d20fb0-c63d-012f-bcf1-58d385a7bc34",
	      "mssDb": "232967"
	    },
	    {
	      "uuid": "99ad08f0-c63d-012f-d33d-58d385a7bc34",
	      "mssDb": "232968"
	    },
	    {
	      "uuid": "9ce47370-c63d-012f-4926-58d385a7bc34",
	      "mssDb": "232974"
	    },
	    {
	      "uuid": "9fc083d0-c63d-012f-0fed-58d385a7bc34",
	      "mssDb": "232975"
	    },
	    {
	      "uuid": "a70d4120-c63d-012f-93cb-58d385a7bc34",
	      "mssDb": "232983"
	    }
	  ],
	  "containerMapInherit": [
	    {
	      "uuid": "9fc083d0-c63d-012f-0fed-58d385a7bc34",
	      "mssDb": "232974"
	    },
	    {
	      "uuid": "a70d4120-c63d-012f-93cb-58d385a7bc34",
	      "mssDb": "232974"
	    },
	    {
	      "uuid": "99ad08f0-c63d-012f-d33d-58d385a7bc34",
	      "mssDb": "232967"
	    },
	    {
	      "uuid": "08d68370-c5fc-012f-fd66-58d385a7bc34",
	      "mssDb": "232594"
	    },
	    {
	      "uuid": "30ecd140-c638-012f-1b43-58d385a7bc34",
	      "mssDb": "232594"
	    },
	    {
	      "uuid": "464f9480-c638-012f-4630-58d385a7bc34",
	      "mssDb": "232594"
	    },
	    {
	      "uuid": "1a88abc0-c5f3-012f-0fc3-58d385a7bc34",
	      "mssDb": "232539"
	    },
	    {
	      "uuid": "f9fb4680-c5f8-012f-17c2-58d385a7bc34",
	      "mssDb": "232539"
	    },
	    {
	      "uuid": "42cb0a90-c5f9-012f-8b2b-58d385a7bc34",
	      "mssDb": "232539"
	    },
	    {
	      "uuid": "f35b7810-c5fb-012f-a83e-58d385a7bc34",
	      "mssDb": "232539"
	    }
	  ]
	}

Charles Dickens collection of papers
	http://metadata.nypl.org/collection/25863 --> http://archives.nypl.org/collection/1003
	{
	  "info": {
	    "totalItems": 315,
	    "totalMapped": 313,
	    "closeMapped": 25,
	    "percentMapped": 99
	  },
	  "itemMap": [
	    {
	      "uuid": "631ea060-c5f2-012f-35f6-58d385a7bc34",
	      "mssDb": "218435"
	    },
	    {
	      "uuid": "636b34c0-c5f2-012f-499f-58d385a7bc34",
	      "mssDb": "218438"
	    },
	    {
	      "uuid": "64350200-c5f2-012f-7995-58d385a7bc34",
	      "mssDb": "218441"
	    },
	    {
	      "uuid": "64818f10-c5f2-012f-82ac-58d385a7bc34",
	      "mssDb": "218442"
	    },
	    {
	      "uuid": "64c464b0-c5f2-012f-481a-58d385a7bc34",
	      "mssDb": "218443"
	    },
	    {
	      "uuid": "650d6030-c5f2-012f-793e-58d385a7bc34",
	      "mssDb": "218444"
	    },
	    {
	      "uuid": "6553dea0-c5f2-012f-c5c9-58d385a7bc34",
	      "mssDb": "218446"
	    },
	    {
	      "uuid": "65ac0b10-c5f2-012f-4f4f-58d385a7bc34",
	      "mssDb": "218447"
	    },
	    {
	      "uuid": "65e87150-c5f2-012f-9ea7-58d385a7bc34",
	      "mssDb": "218448"
	    },
	    {
	      "uuid": "6636b230-c5f2-012f-7e17-58d385a7bc34",
	      "mssDb": "218449"
	    },
	    {
	      "uuid": "669a1c40-c5f2-012f-cea5-58d385a7bc34",
	      "mssDb": "218451"
	    },
	    {
	      "uuid": "66dc48f0-c5f2-012f-ff42-58d385a7bc34",
	      "mssDb": "218454"
	    },
	    {
	      "uuid": "671c1d50-c5f2-012f-c9a1-58d385a7bc34",
	      "mssDb": "218455"
	    },
	    {
	      "uuid": "6830a470-c5f2-012f-38ab-58d385a7bc34",
	      "mssDb": "218460"
	    },
	    {
	      "uuid": "6868d640-c5f2-012f-bf4d-58d385a7bc34",
	      "mssDb": "218461"
	    },
	    {
	      "uuid": "6b443330-c5f2-012f-1aec-58d385a7bc34",
	      "mssDb": "218469"
	    },
	    {
	      "uuid": "6b88a140-c5f2-012f-616c-58d385a7bc34",
	      "mssDb": "218470"
	    },
	    {
	      "uuid": "6bbf0fe0-c5f2-012f-c6d5-58d385a7bc34",
	      "mssDb": "218471"
	    },
	    {
	      "uuid": "6c14cf20-c5f2-012f-7217-58d385a7bc34",
	      "mssDb": "218472"
	    },
	    {
	      "uuid": "6cae25f0-c5f2-012f-f4f5-58d385a7bc34",
	      "mssDb": "218476"
	    },
	    {
	      "uuid": "6f61d6c0-c5f2-012f-92c4-58d385a7bc34",
	      "mssDb": "218481"
	    },
	    {
	      "uuid": "71f97cf0-c5f2-012f-1ba6-58d385a7bc34",
	      "mssDb": "218485"
	    },
	    {
	      "uuid": "7232a9b0-c5f2-012f-33dc-58d385a7bc34",
	      "mssDb": "218486"
	    },
	    {
